size,number fraction
$\mu m$,-
0.5001424189778017,0.01697267962229635
1.500427256933405,0.01668452635084687
2.5007120948890083,0.01640126519444277
3.5009969328446116,0.016122813097328267
4.501281770800215,0.0158490884138244
5.501566608755818,0.015580010884389475
6.501851446711422,0.015315501612085988
7.502136284667024,0.015055483039447029
8.502421122622629,0.014799878925735475
9.502705960578233,0.014548614324589232
10.502990798533833,0.014301615562046021
11.503275636489438,0.014058810214941281
12.503560474445042,0.013820127089672724
13.503845312400646,0.01358549620132553
14.504130150356247,0.01335484875315187
15.50441498831185,0.013128117116398833
16.504699826267455,0.012905234810478824
17.50498466422306,0.012686136483476633
18.505269502178663,0.01247075789298742
19.505554340134264,0.012259035887280032
20.505839178089868,0.012050908386780128
21.50612401604547,0.011846314365867666
22.506408854001073,0.01164519383498343
23.506693691956677,0.01144748782303932
24.50697852991228,0.011253138360127304
25.507263367867886,0.0110620884605219
26.50754820582349,0.010874282105971253
27.50783304377909,0.010689664229271874
28.508117881734695,0.010508180698122243
29.508402719690295,0.01032977829925054
30.5086875576459,0.010154404722811846
31.508972395601504,0.009982008547050227
32.50925723355711,0.009812539223221242
33.50954207151271,0.009645947060770405
34.509826909468316,0.0094821832127633
35.51011174742392,0.00932119966156303
36.510396585379524,0.009162949204750854
37.51068142333512,0.009007385441285832
38.510966261290726,0.008854462757899475
39.51125109924633,0.008704136315721337
40.511535937201934,0.008556362037131709
41.51182077515754,0.008411096592837505
42.51210561311314,0.008268297389167558
43.51239045106874,0.008127922555583629
44.512675289024344,0.007989930932403433
45.51296012697995,0.007854282058732103
46.51324496493555,0.00772093616059855
47.513529802891156,0.007589854139293228
48.51381464084676,0.007460997559903897
49.514099478802365,0.00733432864004603
50.51438431675797,0.007209810238784543
51.51466915471357,0.007087405845743599
52.51495399266918,0.006967079570401305
53.515238830624774,0.0068487961315661615
54.51552366858038,0.006732520847032174
55.51580850653598,0.006618219623409594
56.51609334449159,0.0065058589461283005
57.51637818244719,0.0063954058696109135
58.516663020402795,0.00628682800761273
59.51694785835839,0.006180093523725674
60.517232696314,0.006075171122043453
61.5175175342696,0.00597203003798521
62.517802372225205,0.00587064002927496
63.51808721018081,0.005770971367074168
64.51837204813641,0.005672994827264886
65.51865688609202,0.005576681681880868
66.51894172404762,0.005482003690684168
67.51922656200323,0.005388933092884751
68.51951139995883,0.005297442599000673
69.51979623791443,0.005207505382856466
70.52008107587004,0.005119095073717361
71.52036591382564,0.005032185748557055
72.52065075178123,0.004946751924456759
73.52093558973684,0.00486276855113328
74.52122042769244,0.004780211003593957
75.52150526564805,0.004699055074916317
76.52179010360365,0.004619276969150284
77.52207494155925,0.004540853294340915
78.52235977951486,0.0044637610556695845
79.52264461747046,0.004387977648711604
80.52292945542607,0.004313480852808329
81.52321429338167,0.004240248824551783
82.52349913133727,0.004168260091379883
83.52378396929288,0.004097493545280422
84.52406880724848,0.0040279284366019335
85.52435364520409,0.003959544367969624
86.52463848315969,0.0038923212883046174
87.5249233211153,0.0038262394869447154
88.52520815907089,0.0037612795878649834
89.52549299702649,0.003697422543996462
90.5257778349821,0.0036346496316413193
91.5260626729377,0.003572942444982828
92.5263475108933,0.003512282890688546
93.5266323488489,0.0034526531826051285
94.52691718680451,0.0033940358365431972
95.52720202476011,0.003336413665150756
96.52748686271572,0.0032797697728736436
97.52777170067132,0.0032240875510015444
98.52805653862693,0.0031693506727981002
99.52834137658253,0.003115543090763746
100.52862621453814,0.003062648958646699
101.52891105249374,0.003010652767496183
102.52919589044934,0.002959539342841973
103.52948072840495,0.0029092936974961852
104.52976556636054,0.0028599010987162546
105.53005040431614,0.0028113470638850774
106.53033524227175,0.002763617356264506
107.53062008022735,0.0027166979808209337
108.53090491818296,0.0026705751801217484
109.53118975613856,0.0026252354303014547
110.53147459409416,0.0025806654370962873
111.53175943204977,0.0025368521319461385
112.53204427000537,0.0024937826681626723
113.53232910796098,0.0024514444171624896
114.53261394591658,0.002409824964764247
115.53289878387218,0.0023689121075486435
116.53318362182779,0.0023286938492801997
117.53346845978339,0.0022891583973897916
118.533753297739,0.0022502941595169013
119.5340381356946,0.002212089740110569
120.53432297365019,0.0021745339370880554
121.5346078116058,0.002137615738550229
122.5348926495614,0.0021013243195527258
123.535177487517,0.0020656490389319125
124.53546232547261,0.00203057943618475
125.53574716342821,0.001996105228401621
126.53603200138382,0.0019622163072512363
127.53631683933942,0.0019289027360167284
128.53660167729504,0.0018961547466820607
129.53688651525061,0.0018639627370679057
130.53717135320625,0.0018323172680161503
131.53745619116182,0.0018012090606221985
132.53774102911746,0.0017706289935142637
133.53802586707303,0.0017405681001788531
134.53831070502866,0.0017110175663316558
135.53859554298424,0.0016819687273330701
136.53888038093987,0.001653413065647606
137.53916521889545,0.0016253422083464216
138.53945005685108,0.0015977479246522615
139.53973489480666,0.0015706221235260744
140.5400197327623,0.0015439568512946064
141.54030457071786,0.0015177442893182674
142.5405894086735,0.001491976751698595
143.54087424662907,0.00146664668302464
144.54115908458468,0.0014417466561576111
145.54144392254028,0.0014172693700531306
146.54172876049586,0.0013932076476204653
147.5420135984515,0.0013695544336181
148.54229843640707,0.001346302792585039
149.5425832743627,0.0013234459068072314
150.54286811231827,0.0013009770743185184
151.5431529502739,0.0012788897069355202
152.54343778822948,0.0012571773283258881
153.54372262618512,0.0012358335721093501
154.5440074641407,0.001214852179990997
155.54429230209632,0.0011942269999262616
156.5445771400519,0.0011739519843170507
157.54486197800753,0.0011540211882385017
158.5451468159631,0.0011344287676958468
159.54543165391874,0.0011151689779108696
160.54571649187432,0.0010962361716374551
161.54600132982995,0.0010776247975057337
162.54628616778552,0.0010593293983943426
163.54657100574116,0.0010413446098303178
164.54685584369673,0.001023665158416156
165.54714068165237,0.0010062858602835764
166.54742551960794,0.000989201619573538
167.54771035756357,0.0009724074269420609
168.54799519551915,0.0009558983580914137
169.54828003347478,0.0009396695723262394
170.54856487143036,0.0009237163111341954
171.548849709386,0.0009080338967906879
172.54913454734157,0.0008926177309872968
173.5494193852972,0.0008774632934834857
174.54970422325277,0.0008625661407812033
175.54998906120838,0.000847921904821985
176.55027389916398,0.0008335262917061763
177.55055873711956,0.0008193750804338999
178.5508435750752,0.0008054641216673987
179.55112841303077,0.0007917893365143896
180.5514132509864,0.0007783467153320737
181.55169808894198,0.0007651323165514529
182.5519829268976,0.0007521422655216044
183.55226776485318,0.0007393727533735782
184.55255260280882,0.0007268200359035816
185.5528374407644,0.0007144804324751255
186.55312227872002,0.000702350324939809
187.5534071166756,0.0006904261565764261
188.55369195463123,0.0006787044310480846
189.5539767925868,0.0006671817113770302
190.55426163054244,0.0006558546189368747
191.55454646849802,0.0006447198324619352
192.55483130645365,0.0006337740870733905
193.55511614440923,0.0006230141733219733
194.55540098236486,0.000612436936246912
195.55568582032043,0.0006020392744508523
196.55597065827607,0.0005918181391904832
197.55625549623164,0.0005817705334826002
198.55654033418728,0.0005718935112253491
199.55682517214285,0.0005621841763343853
200.55711001009848,0.0005526396818937007
201.55739484805406,0.0005432572293208671
202.5576796860097,0.0005340340675464527
203.55796452396527,0.0005249674922073674
204.5582493619209,0.0005160548448539066
205.55853419987648,0.0005072935121702548
206.5588190378321,0.0004986809252082234
207.55910387578768,0.000490214558634
208.5593887137433,0.00048189192998768286
209.5596735516989,0.00047371059895538867
210.55995838965447,0.0004656681666537176
211.5602432276101,0.0004577622749263664
212.56052806556568,0.0004499906056526827
213.5608129035213,0.0004423508800679597
214.56109774147689,0.0004348408580952692
215.56138257943252,0.0004274583376886392
216.5616674173881,0.0004202011541873821
217.56195225534373,0.0004130671796813855
218.5622370932993,0.00040605432238717835
219.56252193125493,0.0003991605260345905
220.5628067692105,0.0003923837692638242
221.56309160716614,0.00038572206503276305
222.56337644512172,0.0003791734600343426
223.56366128307735,0.00037273603412381237
224.56394612103293,0.0003664078997557224
225.56423095898856,0.00036018720143046794
226.56451579694414,0.0003540721151502299
227.56480063489977,0.00034806084788415327
228.56508547285534,0.0003421516370426044
229.56537031081098,0.0003363427499603542
230.56565514876655,0.00033063248338853615
231.56593998672219,0.00032501916299522974
232.56622482467776,0.000319501142874522
233.5665096626334,0.0003140768050639042
234.56679450058897,0.00030874455906986214
235.5670793385446,0.0003035028414015211
236.56736417650018,0.0002983501151122075
237.5676490144558,0.0002932848693487941
238.5679338524114,0.0002883056189086964
239.568218690367,0.0002834109038043902
240.5685035283226,0.0002785992888353217
241.56878836627817,0.00027386936316708667
242.5690732042338,0.0002692197399177538
243.56935804218938,0.00026464905575121055
244.569642880145,0.00026015597047741385
245.5699277181006,0.00025573916665942666
246.57021255605622,0.0002513973492271272
247.5704973940118,0.0002471292450974755
248.57078223196743,0.00024293360280122745
249.571067069923,0.00023880919211598597
250.57135190787864,0.0002347548037054824
251.5716367458342,0.00023076924876498127
252.57192158378984,0.00022685135867270604
253.57220642174542,0.00022299998464718278
254.57249125970105,0.00021921399741040075
255.57277609765663,0.0002154922868566915
256.57306093561226,0.00021183376172723066
257.57334577356784,0.00020823734929006479
258.5736306115234,0.00020470199502557114
259.57391544947905,0.0002012266623172575
260.5742002874347,0.00019781033214781132
261.57448512539025,0.00019445200280030926
262.57476996334583,0.0001911506895644994
263.57505480130146,0.00018790542444807
264.5753396392571,0.00018471525589282072
265.57562447721267,0.0001815792484956516
266.57590931516825,0.0001784964827342897
267.5761941531239,0.0001754660546976722
268.5764789910795,0.00017248707582090644
269.5767638290351,0.00016955867262473005
270.57704866699066,0.00016667998645939424
271.5773335049463,0.00016385017325289575
272.5776183429019,0.00016106840326348263
273.5779031808575,0.0001583338608363619
274.5781880188131,0.00015564574416453814
275.5784728567687,0.00015300326505371213
276.57875769472435,0.00015040564869117087
277.5790425326799,0.0001478521334186018
278.5793273706355,0.000145341970508763
279.57961220859113,0.00014287442394594636
280.57989704654676,0.00014044877021016672
281.58018188450234,0.00013806429806501573
282.5804667224579,0.00013572030834911695
283.58075156041355,0.0001334161137711219
284.5810363983692,0.0001311510387081864
285.58132123632475,0.0001289244190078681
286.58160607428033,0.00012673560179338772
287.58189091223596,0.000124583945272196
288.5821757501916,0.000122468818547791
289.5824605881471,0.00012038960143473036
290.58274542610275,0.00011834568427678376
291.5830302640584,0.00011633646776817331
292.58331510201396,0.00011436136277784841
293.58359993996953,0.00011241979017674395
294.58388477792516,0.00011051118066797135
295.5841696158808,0.00010863497461989286
296.5844544538364,0.00010679062190202933
297.58473929179195,0.00010497758172375412
298.5850241297476,0.00010319532247572554
299.5853089677032,0.00010144332157401137
300.5855938056588,9.972106530685979e-05
301.58587864361436,9.802804868407177e-05
302.58616348157,9.63637752889306e-05
303.58644831952563,9.472775713264559e-05
304.5867331574812,9.311951451126653e-05
305.5870179954368,9.153857586502788e-05
306.5873028333924,8.998447764008041e-05
307.58758767134805,8.845676415257086e-05
308.5878725093036,8.695498745502872e-05
309.5881573472592,8.547870720502173e-05
310.58844218521483,8.402749053604108e-05
311.58872702317046,8.260091193057878e-05
312.58901186112604,8.119855309535991e-05
313.5892966990816,7.98200028386929e-05
314.58958153703725,7.846485694990237e-05
315.5898663749929,7.71327180808087e-05
316.59015121294846,7.582319562921993e-05
317.59043605090403,7.453590562440152e-05
318.59072088885966,7.327047061449062e-05
319.5910057268153,7.202651955582178e-05
320.5912905647708,7.080368770413191e-05
321.59157540272645,6.960161650761154e-05
322.5918602406821,6.84199535017727e-05
323.59214507863766,6.725835220610116e-05
324.59242991659323,6.61164720224633e-05
325.59271475454887,6.4993978135238e-05
326.5929995925045,6.389054141314378e-05
327.5932844304601,6.28058383127329e-05
328.59356926841565,6.173955078352374e-05
329.5938541063713,6.0691366174743805e-05
330.5941389443269,5.9660977143656124e-05
331.5944237822825,5.864808156544191e-05
332.59470862023807,5.765238244461319e-05
333.5949934581937,5.6673587827929634e-05
334.59527829614933,5.5711410718793484e-05
335.5955631341049,5.4765568993098265e-05
336.5958479720605,5.38357853165057e-05
337.5961328100161,5.2921787063127505e-05
338.59641764797175,5.202330623558753e-05
339.5967024859273,5.114007938644104e-05
340.5969873238829,5.027184754092821e-05
341.59727216183853,4.941835612103901e-05
342.59755699979416,4.8579354870867206e-05
343.59784183774974,4.775459778323187e-05
344.5981266757053,4.6943843027544475e-05
345.59841151366095,4.614685287890073e-05
346.5986963516166,4.5363393648376224e-05
347.59898118957216,4.459323561450549e-05
348.59926602752773,4.383615295592438e-05
349.59955086548337,4.3091923685155975e-05
350.599835703439,4.236032958352081e-05
351.6001205413945,4.164115613715185e-05
352.60040537935015,4.093419247409604e-05
353.6006902173058,4.023923130248364e-05
354.60097505526136,3.955606884974732e-05
355.60125989321693,3.8884504802872994e-05
356.60154473117257,3.822434224966527e-05
357.6018295691282,3.7575387621010015e-05
358.6021144070838,3.6937450634117006e-05
359.60239924503935,3.6310344236726394e-05
360.602684082995,3.5693884552262226e-05
361.6029689209506,3.508789082591724e-05
362.6032537589062,3.449218537165297e-05
363.60353859686177,3.390659352009965e-05
364.6038234348174,3.33309435673406e-05
365.60410827277303,3.276506672456632e-05
366.6043931107286,3.220879706858302e-05
367.6046779486842,3.1661971493161694e-05
368.6049627866398,3.112442966121297e-05
369.60524762459545,3.059601395777398e-05
370.605532462551,3.0076569443793444e-05
371.6058173005066,2.95659438107013e-05
372.60610213846223,2.9063987335749643e-05
373.60638697641787,2.857055283811184e-05
374.60667181437344,2.8085495635727087e-05
375.606956652329,2.7608673502877452e-05
376.60724149028465,2.713994662848536e-05
377.6075263282403,2.6679177575118912e-05
378.60781116619586,2.6226231238693283e-05
379.60809600415143,2.5780974808856296e-05
380.60838084210707,2.5343277730046488e-05
381.6086656800627,2.4913011663212348e-05
382.6089505180183,2.449005044818151e-05
383.60923535597385,2.4074270066668742e-05
384.6095201939295,2.3665548605912056e-05
385.60980503188506,2.3263766222926067e-05
386.61008986984064,2.2868805109362386e-05
387.61037470779627,2.2480549456966493e-05
388.6106595457519,2.20988854236211e-05
389.6109443837075,2.1723701099966025e-05
390.61122922166305,2.1354886476584744e-05
391.6115140596187,2.099233341174806e-05
392.6117988975743,2.0635935599705397e-05
393.6120837355299,2.0285588539514476e-05
394.61236857348547,1.9941189504400078e-05
395.6126534114411,1.9602637511633124e-05
396.61293824939673,1.9269833292921073e-05
397.6132230873523,1.8942679265301036e-05
398.6135079253079,1.862107950252708e-05
399.6137927632635,1.830493970694325e-05
400.61407760121915,1.7994167181834156e-05
401.6143624391747,1.768867080424498e-05
402.6146472771303,1.7388360998262892e-05
403.61493211508594,1.7093149708752154e-05
404.61521695304157,1.6802950375535047e-05
405.61550179099714,1.65176779080112e-05
406.6157866289527,1.6237248660207846e-05
407.61607146690835,1.5961580406253564e-05
408.616356304864,1.569059231626854e-05
409.61664114281956,1.5424204932664032e-05
410.61692598077514,1.5162340146844291e-05
411.61721081873077,1.4904921176304007e-05
412.6174956566864,1.4651872542114576e-05
413.617780494642,1.4403120046792594e-05
414.61806533259755,1.4158590752544089e-05
415.6183501705532,1.3918212959878134e-05
416.6186350085088,1.36819161865835e-05
417.61891984646434,1.3449631147062288e-05
418.61920468441997,1.3221289732014372e-05
419.6194895223756,1.2996824988466819e-05
420.6197743603312,1.2776171100142282e-05
421.62005919828675,1.255926336816074e-05
422.6203440362424,1.234603819206885e-05
423.620628874198,1.2136433051191412e-05
424.6209137121536,1.1930386486299369e-05
425.62119855010917,1.1727838081589107e-05
426.6214833880648,1.1528728446967674e-05
427.62176822602044,1.1332999200638756e-05
428.622053063976,1.1140592951984285e-05
429.6223379019316,1.0951453284736698e-05
430.6226227398872,1.0765524740436888e-05
431.62290757784285,1.0582752802172973e-05
432.6231924157984,1.0403083878595169e-05
433.623477253754,1.022646528820203e-05
434.62376209170964,1.0052845243893484e-05
435.62404692966527,9.882172837786109e-06
436.62433176762084,9.714398026286215e-06
