size,number fraction
437.6246166055764,9.549471615416344e-06
438.62490144353205,9.387345246390902e-06
439.6251862814877,9.227971381436652e-06
440.62547111944326,9.071303289853972e-06
441.62575595739884,8.917295034314734e-06
442.62604079535447,8.765901457392828e-06
443.6263256333101,8.617078168323369e-06
444.6266104712657,8.47078152998667e-06
445.62689530922125,8.326968646113218e-06
446.6271801471769,8.18559734870589e-06
447.6274649851325,8.046626185675666e-06
448.62774982308804,7.910014408687304e-06
449.62803466104367,7.775721961211332e-06
450.6283194989993,7.643709466778907e-06
451.6286043369549,7.513938217436073e-06
452.62888917491046,7.3863701623940305e-06
453.6291740128661,7.260967896872091e-06
454.6294588508217,7.137694651130067e-06
455.6297436887773,7.016514279686875e-06
456.6300285267329,6.897391250722136e-06
457.6303133646885,6.780290635657749e-06
458.63059820264414,6.6651780989163305e-06
459.6308830405997,6.552019887853537e-06
460.6311678785553,6.440782822861295e-06
461.6314527165109,6.331434287639073e-06
462.63173755446655,6.223942219630314e-06
463.63202239242213,6.118275100621235e-06
464.6323072303777,6.014401947499232e-06
465.63259206833334,5.912292303168188e-06
466.63287690628897,5.811916227618021e-06
467.63316174424455,5.713244289145844e-06
468.6334465822001,5.616247555726161e-06
469.63373142015575,5.520897586527591e-06
470.6340162581114,5.427166423573603e-06
471.63430109606696,5.335026583544843e-06
472.63458593402254,5.244451049720626e-06
473.63487077197817,5.155413264057243e-06
474.6351556099338,5.067887119400775e-06
475.6354404478894,4.981846951832089e-06
476.63572528584496,4.897267533141821e-06
477.6360101238006,4.8141240634330955e-06
478.6362949617562,4.732392163849836e-06
479.63657979971174,4.652047869428554e-06
480.6368646376674,4.573067622071447e-06
481.637149475623,4.495428263638865e-06
482.6374343135786,4.419107029158983e-06
483.63771915153416,4.344081540152802e-06
484.6380039894898,4.270329798072448e-06
485.6382888274454,4.197830177850883e-06
486.638573665401,4.1265614215611425e-06
487.6388585033566,4.056502632183181e-06
488.6391433413122,3.987633267476588e-06
489.63942817926784,3.919933133957297e-06
490.6397130172234,3.853382380976567e-06
491.639997855179,3.7879614949004963e-06
492.6402826931346,3.723651293388336e-06
493.64056753109026,3.6604329197679643e-06
494.64085236904583,3.598287837506831e-06
495.6411372070014,3.5371978247767787e-06
496.64142204495704,3.4771449691111507e-06
497.6417068829127,3.4181116621525944e-06
498.64199172086825,3.360080594490034e-06
499.6422765588238,3.3030347505833148e-06
500.64256139677946,3.2469574037739943e-06
501.6428462347351,3.191832111380854e-06
502.64313107269066,3.1376427098786557e-06
503.64341591064624,3.0843733101587797e-06
504.6437007486019,3.0320082928703047e-06
505.6439855865575,2.9805323038401826e-06
506.6442704245131,2.929930249571194e-06
507.64455526246866,2.8801872928163014e-06
508.6448401004243,2.8312888482281607e-06
509.6451249383799,2.7832205780824898e-06
510.6454097763355,2.7359683880740458e-06
511.6456946142911,2.6895184231839665e-06
512.6459794522467,2.643857063617286e-06
513.6462642902022,2.59897092080941e-06
514.6465491281579,2.5548468335003983e-06
515.6468339661135,2.5114718638758987e-06
516.6471188040691,2.468833293773599e-06
517.6474036420248,2.4269186209540668e-06
518.6476884799803,2.385715555434917e-06
519.6479733179359,2.345212015887221e-06
520.6482581558915,2.305396126093085e-06
521.6485429938471,2.2662562114633714e-06
522.6488278318027,2.2277807956145304e-06
523.6491126697583,2.189958597003583e-06
524.649397507714,2.1527785256201974e-06
525.6496823456696,2.1162296797349437e-06
526.6499671836251,2.0803013427027407e-06
527.6502520215807,2.044982979820589e-06
528.6505368595364,2.0102642352386558e-06
529.6508216974919,1.9761349289237785e-06
530.6511065354475,1.942585053674529e-06
531.6513913734032,1.909604772186967e-06
532.6516762113588,1.8771844141702083e-06
533.6519610493144,1.845314473510947e-06
534.6522458872699,1.8139856054861265e-06
535.6525307252256,1.7831886240229296e-06
536.6528155631812,1.7529144990053075e-06
537.6531004011367,1.723154353626209e-06
538.6533852390924,1.6938994617847678e-06
539.653670077048,1.6651412455276913e-06
540.6539549150036,1.6368712725340838e-06
541.6542397529593,1.6090812536429694e-06
542.6545245909148,1.581763040422786e-06
543.6548094288704,1.5549086227821475e-06
544.6550942668259,1.5285101266211813e-06
545.6553791047816,1.5025598115227193e-06
546.6556639427372,1.4770500684826965e-06
547.6559487806928,1.4519734176790888e-06
548.6562336186485,1.4273225062787191e-06
549.656518456604,1.4030901062812986e-06
550.6568032945596,1.3792691124000753e-06
551.6570881325152,1.3558525399784657e-06
552.6573729704708,1.3328335229420487e-06
553.6576578084264,1.3102053117853332e-06
554.657942646382,1.287961271592711e-06
555.6582274843377,1.2660948800930056e-06
556.6585123222933,1.2445997257470442e-06
557.6587971602488,1.2234695058676997e-06
558.6590819982044,1.2026980247718615e-06
559.6593668361601,1.1822791919637697e-06
560.6596516741156,1.162207020349191e-06
561.6599365120712,1.1424756244799167e-06
562.6602213500269,1.1230792188280699e-06
563.6605061879825,1.104012116089704e-06
564.6607910259381,1.0852687255172019e-06
565.6610758638936,1.066843551279987e-06
566.6613607018493,1.0487311908530724e-06
567.6616455398049,1.0309263334329608e-06
568.6619303777604,1.0134237583804426e-06
569.6622152157161,9.96218333689824e-07
570.6625000536717,9.793050144841503e-07
571.6627848916273,9.626788415359852e-07
572.663069729583,9.463349398132869e-07
573.6633545675385,9.30268517049976e-07
574.6636394054941,9.144748623407778e-07
575.6639242434497,8.989493447599215e-07
576.6642090814053,8.836874120032824e-07
577.6644939193609,8.686845890535783e-07
578.6647787573165,8.539364768682333e-07
579.6650635952722,8.394387510895192e-07
580.6653484332277,8.251871607765861e-07
581.6656332711833,8.11177527159028e-07
582.6659181091389,7.974057424116081e-07
583.6662029470945,7.83867768449783e-07
584.6664877850501,7.70559635745682e-07
585.6667726230057,7.574774421641831e-07
586.6670574609614,7.446173518187501e-07
587.667342298917,7.319755939466974e-07
588.6676271368725,7.195484618035473e-07
589.6679119748281,7.073323115761597e-07
590.6681968127838,6.953235613143141e-07
591.6684816507393,6.835186898804302e-07
592.6687664886949,6.719142359171205e-07
593.6690513266506,6.605067968322703e-07
594.6693361646062,6.492930278013478e-07
595.6696210025618,6.382696407866561e-07
596.6699058405173,6.274334035732323e-07
597.670190678473,6.167811388211143e-07
598.6704755164286,6.063097231337029e-07
599.6707603543841,5.960160861419335e-07
600.6710451923398,5.858972096039999e-07
601.6713300302954,5.759501265203659e-07
602.671614868251,5.661719202637972e-07
603.6718997062067,5.565597237241626e-07
604.6721845441622,5.471107184677567e-07
605.6724693821178,5.378221339108971e-07
606.6727542200734,5.286912465075492e-07
607.673039058029,5.197153789507404e-07
608.6733238959846,5.108918993875374e-07
609.6736087339402,5.022182206473499e-07
610.6738935718959,4.936917994833357e-07
611.6741784098514,4.853101358266816e-07
612.674463247807,4.77070772053548e-07
613.6747480857626,4.6897129226446076e-07
614.6750329237182,4.6100932157593364e-07
615.6753177616738,4.5318252542411764e-07
616.6756025996294,4.454886088802731e-07
617.6758874375851,4.379253159778653e-07
618.6761722755407,4.304904290510829e-07
619.6764571134962,4.231817680845856e-07
620.6767419514518,4.1599719007429044e-07
621.6770267894075,4.089345883990162e-07
622.677311627363,4.0199189220279075e-07
623.6775964653186,3.9516706578764504e-07
624.6778813032743,3.884581080167171e-07
625.6781661412299,3.8186305172749194e-07
626.6784509791855,3.753799631550012e-07
627.678735817141,3.690069413648134e-07
628.6790206550967,3.627421176956547e-07
629.6793054930523,3.5658365521148994e-07
630.6795903310078,3.5052974816290724e-07
631.6798751689635,3.4457862145764497e-07
632.6801600069191,3.387285301401111e-07
633.6804448448747,3.329777588797362e-07
634.6807296828304,3.273246214680141e-07
635.6810145207859,3.217674603240817e-07
636.6812993587415,3.1630464600869184e-07
637.6815841966971,3.109345767464393e-07
638.6818690346527,3.056556779560964e-07
639.6821538726083,3.004664017889241e-07
640.6824387105639,2.953652266748194e-07
641.6827235485196,2.903506568761713e-07
642.6830083864751,2.854212220492864e-07
643.6832932244307,2.805754768132646e-07
644.6835780623863,2.758120003261929e-07
645.6838629003419,2.711293958685345e-07
646.6841477382975,2.665262904335887e-07
647.6844325762531,2.620013343249069e-07
648.6847174142088,2.5755320076054357e-07
649.6850022521644,2.531805854840232e-07
650.6852870901199,2.4888220638191307e-07
651.6855719280755,2.446568031078901e-07
652.6858567660312,2.405031367131902e-07
653.6861416039867,2.364199892833296e-07
654.6864264419423,2.3240616358099504e-07
655.686711279898,2.2846048269499548e-07
656.6869961178536,2.2458178969517738e-07
657.6872809558092,2.20768947293195e-07
658.6875657937647,2.1702083750904074e-07
659.6878506317204,2.1333636134323722e-07
660.688135469676,2.0971443845459575e-07
661.6884203076315,2.0615400684344502e-07
662.6887051455872,2.0265402254023672e-07
663.6889899835428,1.9921345929943842e-07
664.6892748214984,1.9583130829862486e-07
665.6895596594541,1.925065778426765e-07
666.6898444974096,1.8923829307299946e-07
667.6901293353652,1.8602549568168383e-07
668.6904141733208,1.8286724363051349e-07
669.6906990112764,1.7976261087474777e-07
670.690983849232,1.7671068709159118e-07
671.6912686871876,1.7371057741327398e-07
672.6915535251433,1.707614021646644e-07
673.6918383630988,1.6786229660533444e-07
674.6921232010544,1.650124106760065e-07
675.69240803901,1.6221090874930377e-07
676.6926928769656,1.5945696938473188e-07
677.6929777149212,1.567497850878205e-07
678.6932625528768,1.5408856207335511e-07
679.6935473908325,1.5147252003262798e-07
680.6938322287881,1.489008919046397e-07
681.6941170667436,1.463729236511857e-07
682.6944019046992,1.4388787403576262e-07
683.6946867426549,1.4144501440622652e-07
684.6949715806104,1.3904362848114167e-07
685.695256418566,1.366830121397562e-07
686.6955412565217,1.3436247321554404e-07
687.6958260944773,1.320813312932524e-07
688.6961109324329,1.2983891750939383e-07
689.6963957703884,1.2763457435612516e-07
690.6966806083441,1.2546765548845763e-07
691.6969654462997,1.2333752553473938e-07
692.6972502842552,1.2124355991035513e-07
693.6975351222109,1.191851446345886e-07
694.6978199601665,1.1716167615059468e-07
695.6981047981221,1.1517256114842886e-07
696.6983896360778,1.1321721639107948e-07
697.6986744740333,1.1129506854345413e-07
698.6989593119889,1.0940555400426966e-07
699.6992441499445,1.0754811874079667e-07
700.6995289879001,1.0572221812640904e-07
701.6998138258557,1.0392731678089122e-07
702.7000986638113,1.0216288841345723e-07
703.700383501767,1.00428415668435e-07
704.7006683397225,9.872338997357e-08
705.7009531776781,9.704731139090435e-08
706.7012380156337,9.539968847018836e-08
707.7015228535893,9.378003810477999e-08
708.7018076915449,9.218788538999101e-08
709.7020925295005,9.062276348383827e-08
710.7023773674562,8.908421347015892e-08
711.7026622054118,8.757178422404958e-08
712.7029470433673,8.608503227959005e-08
713.703231881323,8.462352169981273e-08
714.7035167192786,8.318682394887989e-08
715.7038015572341,8.177451776643057e-08
716.7040863951897,8.038618904406084e-08
717.7043712331454,7.902143070390178e-08
718.704656071101,7.767984257925808e-08
719.7049409090566,7.636103129727357e-08
720.7052257470122,7.506461016358846e-08
721.7055105849678,7.379019904895519e-08
722.7057954229234,7.253742427777928e-08
723.7060802608789,7.130591851855193e-08
724.7063650988346,7.00953206761431e-08
725.7066499367902,6.890527578592365e-08
726.7069347747458,6.773543490968454e-08
727.7072196127015,6.658545503332297e-08
728.707504450657,6.545499896626569e-08
729.7077892886126,6.43437352425998e-08
730.7080741265682,6.325133802388282e-08
731.7083589645238,6.217748700360174e-08
732.7086438024794,6.112186731325431e-08
733.708928640435,6.008416943002535e-08
734.7092134783907,5.906408908603057e-08
735.7094983163463,5.806132717910045e-08
736.7097831543018,5.7075589685079115e-08
737.7100679922574,5.610658757161242e-08
738.710352830213,5.515403671339974e-08
739.7106376681686,5.4217657808883995e-08
740.7109225061242,5.329717629835661e-08
741.7112073440799,5.2392322283452674e-08
742.7114921820355,5.150283044801275e-08
743.711777019991,5.0628439980288574e-08
744.7120618579467,4.9768894496469184e-08
745.7123466959023,4.892394196550554e-08
746.7126315338578,4.809333463521145e-08
747.7129163718134,4.7276828959618984e-08
748.7132012097691,4.6474185527567416e-08
749.7134860477247,4.568516899250438e-08
750.7137708856803,4.4909548003478895e-08
751.7140557236359,4.4147095137306e-08
752.7143405615915,4.3397586831882965e-08
753.7146253995471,4.2660803320637626e-08
754.7149102375026,4.1936528568089866e-08
755.7151950754583,4.122455020650672e-08
756.7154799134139,4.05246594736332e-08
757.7157647513695,3.9836651151480275e-08
758.7160495893252,3.9160323506151924e-08
759.7163344272807,3.849547822869378e-08
760.7166192652363,3.784192037694633e-08
761.716904103192,3.719945831838498e-08
762.7171889411475,3.6567903673930626e-08
763.7174737791031,3.594707126271412e-08
764.7177586170587,3.533677904777879e-08
765.7180434550144,3.4736848082704575e-08
766.71832829297,3.414710245913813e-08
767.7186131309255,3.356736925521419e-08
768.7188979688812,3.2997478484852394e-08
769.7191828068367,3.243726304791492e-08
770.7194676447923,3.1886558681210284e-08
771.7197524827479,3.1345203910328936e-08
772.7200373207036,3.081304000229684e-08
773.7203221586592,3.0289910919032667e-08
774.7206069966147,2.977566327159505e-08
775.7208918345704,2.927014627520678e-08
776.721176672526,2.877321170504268e-08
777.7214615104815,2.828471385276792e-08
778.7217463484371,2.7804509483814174e-08
779.7220311863928,2.733245779538112e-08
780.7223160243484,2.6868420375151274e-08
781.722600862304,2.641226116070542e-08
782.7228857002596,2.5963846399627025e-08
783.7231705382152,2.5523044610284294e-08
784.7234553761708,2.5089726543277774e-08
785.7237402141263,2.4663765143542617e-08
786.724025052082,2.424503551309419e-08
787.7243098900376,2.3833414874406222e-08
788.7245947279932,2.3428782534410657e-08
789.7248795659489,2.303101984910872e-08
790.7251644039044,2.264001018878281e-08
791.72544924186,2.2255638903798996e-08
792.7257340798157,2.187779329099004e-08
793.7260189177712,2.150636256060932e-08
794.7263037557268,2.1141237803845622e-08
795.7265885936824,2.078231196088952e-08
796.7268734316381,2.0429479789541937e-08
797.7271582695937,2.0082637834355582e-08
798.7274431075492,1.9741684396300366e-08
799.7277279455049,1.940651950294375e-08
800.7280127834604,1.9077044879137508e-08
801.728297621416,1.8753163918201855e-08
802.7285824593716,1.8434781653599112e-08
803.7288672973273,1.812180473108816e-08
804.7291521352829,1.781414138135167e-08
805.7294369732384,1.7511701393087863e-08
806.729721811194,1.7214396086559384e-08
807.7300066491497,1.6922138287591186e-08
808.7302914871052,1.6634842302009735e-08
809.7305763250608,1.6352423890516213e-08
810.7308611630165,1.6074800243986384e-08
811.7311460009721,1.580188995918985e-08
812.7314308389277,1.5533613014921376e-08
813.7317156768833,1.526989074853756e-08
814.7320005148389,1.5010645832891713e-08
815.7322853527945,1.47558022536606e-08
816.73257019075,1.4505285287055885e-08
817.7328550287057,1.4259021477914014e-08
818.7331398666613,1.401693861815809e-08
819.7334247046169,1.3778965725625509e-08
820.7337095425726,1.3545033023254957e-08
821.7339943805281,1.3315071918626718e-08
822.7342792184837,1.3089014983850414e-08
823.7345640564394,1.2866795935794224e-08
824.7348488943949,1.2648349616649704e-08
825.7351337323505,1.2433611974826546e-08
826.7354185703061,1.2222520046171785e-08
827.7357034082618,1.201501193550775e-08
828.7359882462174,1.1811026798483575e-08
829.7362730841729,1.1610504823734725e-08
830.7365579221286,1.1413387215345451e-08
831.7368427600842,1.1219616175609002e-08
832.7371275980397,1.1029134888080487e-08
833.7374124359953,1.084188750091749e-08
834.737697273951,1.0657819110503518e-08
835.7379821119066,1.047687574534947e-08
836.7382669498621,1.0299004350268388e-08
837.7385517878178,1.012415277081897e-08
838.7388366257734,9.952269738013138e-09
839.7391214637289,9.783304853283205e-09
840.7394063016845,9.617208573704262e-09
841.7396911396402,9.453932197467561e-09
842.7399759775958,9.293427849600421e-09
843.7402608155514,9.135648467928597e-09
844.740545653507,8.980547789276931e-09
845.7408304914626,8.828080335904369e-09
846.7411153294182,8.678201402169264e-09
847.7414001673737,8.530867041421006e-09
848.7416850053294,8.386034053114214e-09
849.741969843285,8.243659970141733e-09
850.7422546812406,8.103703046382711e-09
851.7425395191963,7.966122244462008e-09
852.7428243571518,7.830877223717419e-09
853.7431091951074,7.697928328371227e-09
854.743394033063,7.567236575902621e-09
855.7436788710186,7.438763645617407e-09
856.7439637089742,7.31247186741183e-09
857.7442485469298,7.188324210727164e-09
858.7445333848855,7.066284273691836e-09
859.7448182228411,6.946316272447888e-09
860.7451030607966,6.828385030658604e-09
861.7453878987523,6.7124559691943065e-09
862.7456727367079,6.598495095993285e-09
863.7459575746634,6.486468996094833e-09
864.746242412619,6.376344821841486e-09
865.7465272505747,6.268090283247616e-09
866.7468120885303,6.16167363853156e-09
867.7470969264858,6.057063684808479e-09
868.7473817644415,5.954229748941204e-09
869.7476666023971,5.853141678546457e-09
870.7479514403526,5.753769833153718e-09
871.7482362783082,5.656085075514229e-09
872.7485211162639,5.5600587630575244e-09
873.7488059542195,5.4656627394930385e-09
874.7490907921751,5.372869326554257e-09
875.7493756301307,5.281651315883051e-09
